-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 22-03-2010 a las 03:08:10
-- Versión del servidor: 5.1.37
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `musicshow`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ci_sessions`
--

CREATE TABLE IF NOT EXISTS `ci_sessions` (
  `session_id` varchar(40) NOT NULL DEFAULT '0',
  `ip_address` varchar(16) NOT NULL DEFAULT '0',
  `user_agent` varchar(50) NOT NULL,
  `last_activity` int(10) unsigned NOT NULL DEFAULT '0',
  `user_data` varchar(500) NOT NULL,
  PRIMARY KEY (`session_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ci_sessions`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `content_index`
--

CREATE TABLE IF NOT EXISTS `content_index` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `content` longtext NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Volcar la base de datos para la tabla `content_index`
--

INSERT INTO `content_index` (`id`, `content`) VALUES
(1, '<p>Que bueno funciona asd</p>\n<p>a</p>\n<p>sda</p>\n<p><span style="font-size: medium;">sd</span></p>\n<p><span style="font-size: medium;">asd</span></p>');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `list_city`
--

CREATE TABLE IF NOT EXISTS `list_city` (
  `city_id` int(11) NOT NULL AUTO_INCREMENT,
  `state_id` int(11) NOT NULL,
  `name` varchar(100) NOT NULL,
  PRIMARY KEY (`city_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=575 ;

--
-- Volcar la base de datos para la tabla `list_city`
--

INSERT INTO `list_city` (`city_id`, `state_id`, `name`) VALUES
(2133, 210, 'Villa Del Transito'),
(2134, 228, 'Villa Dolores'),
(2135, 209, 'Villa Elisa'),
(2136, 213, 'Villa Esquiu'),
(2137, 221, 'Villa Fontana'),
(2138, 207, 'Villa Garcia'),
(2139, 218, 'Villa General Belgrano'),
(2140, 207, 'Villa Giardino'),
(2141, 219, 'Villa Gutierrez ,emb. Km. 807'),
(2142, 224, 'Villa Huidobro ,est.caÑada Verde'),
(2143, 207, 'Villa Icho Cruz'),
(2144, 207, 'Villa Independencia'),
(2145, 218, 'Villa Los Molinos'),
(2146, 220, 'Villa Maria'),
(2147, 224, 'Villa Moderna'),
(2148, 205, 'Villa Ñu Pora'),
(2149, 219, 'Villa Quilino'),
(2150, 215, 'Villa Rafael Benegas'),
(2151, 208, 'Villa Reduccion'),
(2152, 227, 'Villa Rosario Del Saladillo'),
(2153, 229, 'Villa Rossi'),
(2154, 218, 'Villa Rumipal'),
(2155, 221, 'Villa San Antonio'),
(2156, 210, 'Villa San Esteban'),
(2157, 224, 'Villa Sarmiento'),
(2158, 227, 'Villa Tulumba'),
(2159, 224, 'Villa Valeria'),
(2160, 210, 'Villa Vaudagna'),
(2161, 217, 'Villa Viso'),
(2162, 221, 'Vivas, Pedro E. ,emb.kilometro 658'),
(2163, 229, 'Vivero'),
(2164, 203, 'Washington'),
(2165, 224, 'Watt ,est.melideo'),
(2166, 228, 'Yacanto'),
(2167, 235, 'Yacanto De Calamuchita'),
(2168, 214, 'Yocsina'),
(2169, 216, 'Zumaran, Ana'),
(2170, 236, '9 De Julio ,est.pueblo De Julio'),
(2171, 237, 'AcuÑa'),
(2172, 238, 'Aguapey'),
(2173, 239, 'Aguay'),
(2174, 240, 'Alem Cue'),
(2175, 241, 'Alfonso Loma'),
(2176, 238, 'Alvear'),
(2177, 242, 'Angua'),
(2178, 243, 'Apipe'),
(2179, 244, 'Arerungua'),
(2180, 245, 'Arroyito'),
(2181, 242, 'Arroyo Ambrosio ,ap.'),
(2182, 236, 'Arroyo Gonzalez'),
(2183, 246, 'Arroyo Ponton'),
(2184, 239, 'Baibiene'),
(2185, 247, 'BaÑado Sur'),
(2186, 248, 'Batel'),
(2187, 245, 'Bella Vista'),
(2188, 244, 'Beron De Astrada'),
(2189, 249, 'Bonpland'),
(2190, 241, 'Boqueron'),
(2191, 250, 'Buena Vista'),
(2192, 241, 'Caa Guazu ,ap.'),
(2193, 249, 'Cabred'),
(2194, 251, 'Campo Grande'),
(2195, 246, 'Campo Grande'),
(2196, 252, 'CaÑaditas'),
(2197, 253, 'Capillitas'),
(2198, 239, 'Capitan Joaquin Madariaga'),
(2199, 254, 'Caza Pava'),
(2200, 239, 'Cazadores Correntinos'),
(2201, 253, 'Cerrito'),
(2202, 246, 'Cerrudo Cue'),
(2203, 236, 'Chavarria'),
(2204, 245, 'Colonia 3 De Abril'),
(2205, 239, 'Colonia Barrientos'),
(2206, 237, 'Colonia Buen Retiro'),
(2207, 240, 'Colonia Carlos Pellegrini'),
(2208, 250, 'Colonia Carolina'),
(2209, 250, 'Colonia Carolina ,ap.'),
(2210, 254, 'Colonia Garabi'),
(2211, 250, 'Colonia Isabel Victoria'),
(2212, 255, 'Colonia Madariaga'),
(2213, 236, 'Colonia Pando'),
(2214, 250, 'Colonia Porvenir'),
(2215, 245, 'Colonia Progreso'),
(2216, 250, 'Colonia Pucheta'),
(2217, 253, 'Colonia Romero'),
(2218, 253, 'Colonia San Martin'),
(2219, 242, 'Colonia Sargento Juan B. Cabral'),
(2220, 256, 'Colonia Tatacua'),
(2221, 248, 'Colonia Yatayti Calle'),
(2222, 256, 'Concepcion'),
(2223, 239, 'Coni, Emilio R.'),
(2224, 257, 'Coronel Abraham Schweizer'),
(2225, 254, 'Coronel Desiderio Sosa'),
(2226, 247, 'Corrientes'),
(2227, 246, 'Costa Grande'),
(2228, 248, 'Crucesita'),
(2229, 248, 'Cruz De Los Milagros'),
(2230, 254, 'Cuay Grande'),
(2231, 239, 'Curuzu Cuatia'),
(2232, 251, 'Derqui, Manuel'),
(2233, 245, 'Desmochado'),
(2234, 239, 'Diaz Colodrero,pedro'),
(2235, 247, 'Doctor Felix Maria Gomez ,ap.'),
(2236, 241, 'Ejercito Argentino ,dv.'),
(2237, 251, 'El Sombrero ,emb.'),
(2238, 246, 'Empedrado Limpio'),
(2239, 258, 'Ensenada Grande'),
(2240, 257, 'Esquina'),
(2241, 250, 'Fanegas'),
(2242, 236, 'Fernandez, Pedro R.,est.m.f.mansilla'),
(2243, 254, 'Galarza'),
(2244, 254, 'Garruchos'),
(2245, 254, 'Gdor.igr.valentin Virasoro.gdor.virasoro'),
(2246, 248, 'Gobernador Juan E.martinez'),
(2247, 250, 'Goya'),
(2248, 240, 'Guaviravi ,est.25 De Febrero'),
(2249, 257, 'Guayquiraro'),
(2250, 246, 'Herlitkza'),
(2251, 254, 'Hormiguero'),
(2252, 253, 'Ibahay'),
(2253, 250, 'Ifran'),
(2254, 258, 'Ingenio Primer Correntino'),
(2255, 240, 'Isoqui'),
(2256, 253, 'Ita Ibate'),
(2257, 259, 'Itati'),
(2258, 243, 'Ituzaingo'),
(2259, 245, 'Kilometr 402 ,ap.'),
(2260, 237, 'Kilometr0 167 ,ap.'),
(2261, 249, 'Kilometr0 301 ,ap.'),
(2262, 237, 'Kilometro 104 ,ap.'),
(2263, 237, 'Kilometro 120 ,ap.'),
(2264, 237, 'Kilometro 161 ,pda.'),
(2265, 237, 'Kilometro 173 ,emb'),
(2266, 237, 'Kilometro 182 ,ap.'),
(2267, 249, 'Kilometro 204 ,ap.'),
(2268, 236, 'Kilometro 374 ,ap.'),
(2269, 236, 'Kilometro 382 ,ap.'),
(2270, 236, 'Kilometro 387 ,ap.'),
(2271, 238, 'Kilometro 394 ,ap.'),
(2272, 254, 'Kilometro 396 ,ap.'),
(2273, 239, 'Kilometro 405 .ap.'),
(2274, 245, 'Kilometro 406 ,ap.'),
(2275, 248, 'Kilometro 410 ,ap.'),
(2276, 248, 'Kilometro 416 ,ap.'),
(2277, 242, 'Kilometro 431 ,ap.'),
(2278, 254, 'Kilometro 442 ,ap.'),
(2279, 251, 'Kilometro 451 ,ap.'),
(2280, 254, 'Kilometro 459 ,ap.'),
(2281, 254, 'Kilometro 470 ,ap.'),
(2282, 251, 'Kilometro 476 ,ap.'),
(2283, 254, 'Kilometro 479 ,ap.'),
(2284, 251, 'Kilometro 485 ,ap.'),
(2285, 254, 'Kilometro 489 ,ap.'),
(2286, 251, 'Kilometro 492 ,ap.'),
(2287, 251, 'Kilometro 501 ,ap.'),
(2288, 247, 'Kilometro 504 ,ap.'),
(2289, 254, 'Kilometro 506 ,ap.'),
(2290, 247, 'Kilometro 512 ,ap.'),
(2291, 247, 'Kilometro 516 ,ap.'),
(2292, 254, 'Kilometro 517 ,ap.'),
(2293, 257, 'La Casualidad'),
(2294, 240, 'La Cruz'),
(2295, 237, 'Labougle'),
(2296, 247, 'Laguna Brava'),
(2297, 245, 'Las Lomas'),
(2298, 238, 'Las Palmitas'),
(2299, 248, 'Lavalle'),
(2300, 237, 'Libertad'),
(2301, 237, 'Libertad ,est.'),
(2302, 246, 'Lomas De Galarza'),
(2303, 253, 'Lomas De Vallejos'),
(2304, 255, 'Loreto'),
(2305, 241, 'Loza, Mariano I. ,est.justino Solari'),
(2306, 246, 'Maloyas'),
(2307, 257, 'Malvinas'),
(2308, 260, 'Manantiales'),
(2309, 260, 'Mburucuya'),
(2310, 241, 'Mercedes'),
(2311, 239, 'Minuanes ,ap.'),
(2312, 237, 'Monte Caseros'),
(2313, 246, 'Monte Grande'),
(2314, 250, 'Mora'),
(2315, 245, 'Muchas Islas'),
(2316, 241, 'Naranjito'),
(2317, 253, 'Nuestra SeÑora Del Rosario De Caa Cati'),
(2318, 249, 'Ombucito'),
(2319, 239, 'Pago Largo'),
(2320, 250, 'Pago Redondo'),
(2321, 253, 'Palmar Grande'),
(2322, 238, 'Pancho Cue'),
(2323, 250, 'Paraje San Isidro'),
(2324, 258, 'Paso De La Patria'),
(2325, 249, 'Paso De Los Libres'),
(2326, 253, 'Paso Florentin'),
(2327, 238, 'Paso Itu'),
(2328, 247, 'Paso Pesoa'),
(2329, 239, 'Perugorria'),
(2330, 243, 'Playadito'),
(2331, 249, 'Pucheta ,pda.'),
(2332, 257, 'Pueblo Libertador'),
(2333, 248, 'Puente Batel'),
(2334, 251, 'Puerto Empedrado'),
(2335, 250, 'Puerto Goya'),
(2336, 248, 'Puerto Lavalle'),
(2337, 253, 'Puisoye'),
(2338, 237, 'Pujol, Juan'),
(2339, 260, 'Punta Grande'),
(2340, 259, 'Ramada Paso'),
(2341, 246, 'Ramones'),
(2342, 247, 'Riachuelo'),
(2343, 237, 'Saenz Valiente'),
(2344, 242, 'Saladas'),
(2345, 253, 'SaldaÑa'),
(2346, 249, 'San Antonio'),
(2347, 243, 'San Carlos'),
(2348, 258, 'San Cosme'),
(2349, 240, 'San Gabriel'),
(2350, 242, 'San Lorenzo'),
(2351, 246, 'San Luis Del Palmar'),
(2352, 255, 'San Miguel'),
(2353, 236, 'San Roque'),
(2354, 249, 'San Salvador'),
(2355, 258, 'Santa Ana'),
(2356, 248, 'Santa Lucia'),
(2357, 256, 'Santa Rosa'),
(2358, 250, 'Santillan'),
(2359, 254, 'Santo Tome'),
(2360, 252, 'Sauce'),
(2361, 256, 'Tabay'),
(2362, 253, 'Tacuaral'),
(2363, 236, 'Tacuaritas'),
(2364, 249, 'Tapebicua'),
(2365, 241, 'Timbocito'),
(2366, 238, 'Torrent'),
(2367, 241, 'Uguay'),
(2368, 239, 'Vaca Cua'),
(2369, 248, 'Villa Cordoba'),
(2370, 244, 'Yahape'),
(2371, 240, 'Yapeyu'),
(2372, 249, 'Yapeyu ,ap.'),
(2373, 241, 'Yofre, Felipe'),
(2374, 241, 'Yuqueri'),
(2375, 261, '1° De Mayo'),
(2376, 262, '20 De Septiembre'),
(2377, 263, 'Achague'),
(2378, 261, 'Alberto Gerchunof ,pda.'),
(2379, 264, 'Aldea Asuncion'),
(2380, 265, 'Aldea Brasilera'),
(2381, 266, 'Aldea Cuesta'),
(2382, 266, 'Aldea Maria Luisa'),
(2383, 265, 'Aldea Protestante'),
(2384, 267, 'Aldea San Antonio'),
(2385, 268, 'Aldea San Gregorio'),
(2386, 267, 'Aldea San Juan'),
(2387, 266, 'Aldea Santa Maria'),
(2388, 265, 'Aldea Spatzenkutter'),
(2389, 265, 'Aldea Valle Maria'),
(2390, 262, 'Algarrobitos'),
(2391, 263, 'Altamirano Norte'),
(2392, 263, 'Altamirano Sur'),
(2393, 269, 'Antelo'),
(2394, 269, 'Aranguren'),
(2395, 268, 'Arroyo Baru'),
(2396, 263, 'Arroyo Cle'),
(2397, 270, 'Arroyo Del Medio'),
(2398, 268, 'Arroyo Palmar ,est.'),
(2399, 261, 'Arroyo Urquiza'),
(2400, 271, 'Atencio'),
(2401, 266, 'Bajada Grande'),
(2402, 261, 'Basavilbaso'),
(2403, 265, 'Belgrano'),
(2404, 272, 'Benito Legeren ,ap.'),
(2405, 268, 'Berduc ,est.martiniano Leguizamon'),
(2406, 267, 'Berisso ,emb.'),
(2407, 262, 'Betbeder'),
(2408, 266, 'Boca Del Tigre ,ap.'),
(2409, 273, 'Bovril'),
(2410, 272, 'Calabacillas'),
(2411, 265, 'Camps'),
(2412, 267, 'Carbo, Enrique'),
(2413, 267, 'Ceibas'),
(2414, 266, 'Cerrito ,est.colonia Cerrito'),
(2415, 274, 'Chajari'),
(2416, 275, 'ChaÑar'),
(2417, 270, 'Clara'),
(2418, 268, 'Colon'),
(2419, 274, 'Colonia Argentina'),
(2420, 266, 'Colonia Argentina'),
(2421, 274, 'Colonia Arruabarrena'),
(2422, 273, 'Colonia Avigdor'),
(2423, 270, 'Colonia Belez'),
(2424, 273, 'Colonia Buena Vista'),
(2425, 261, 'Colonia Caseros ,est.caseros'),
(2426, 266, 'Colonia Centenario ,ap.'),
(2427, 267, 'Colonia Delta'),
(2428, 268, 'Colonia El Carmen'),
(2429, 261, 'Colonia El Sauce'),
(2430, 261, 'Colonia Elia'),
(2431, 274, 'Colonia Ensanche Sauce'),
(2432, 268, 'Colonia Hambis'),
(2433, 268, 'Colonia Hocker'),
(2434, 268, 'Colonia Hughes'),
(2435, 270, 'Colonia Nueva Alemania'),
(2436, 268, 'Colonia San Ernesto'),
(2437, 268, 'Colonia San Miguel'),
(2438, 270, 'Colonia San Vicente'),
(2439, 261, 'Concepcion Del Uruguay'),
(2440, 272, 'Concordia'),
(2441, 275, 'Conscripto Bernardi'),
(2442, 265, 'Costa Grande'),
(2443, 266, 'Crespo'),
(2444, 267, 'Cuchilla Redonda'),
(2445, 266, 'Curtiembre'),
(2446, 265, 'Diamante'),
(2447, 262, 'Don Cristobal'),
(2448, 275, 'Don Gonzalo ,ap.'),
(2449, 263, 'Durazno'),
(2450, 268, 'El Brillante'),
(2451, 275, 'El Cimarron'),
(2452, 272, 'El Gualeguay ,ap.'),
(2453, 275, 'El Mocho ,ap.'),
(2454, 275, 'El Pago ,ap.'),
(2455, 266, 'El Palenque ,ap.'),
(2456, 266, 'El Pingo'),
(2457, 272, 'El Redomon'),
(2458, 267, 'EscriÑa'),
(2459, 273, 'Estacas'),
(2460, 268, 'Fabrica Colon'),
(2461, 262, 'Febre'),
(2462, 274, 'Federacion'),
(2463, 275, 'Federal'),
(2464, 267, 'Fernandez ,emb.'),
(2465, 274, 'Fortuna'),
(2466, 271, 'Garat, Juan ,est.garat'),
(2467, 267, 'General Almada'),
(2468, 265, 'General Alvear'),
(2469, 272, 'General Campos'),
(2470, 264, 'General Galarza'),
(2471, 266, 'General Guemes'),
(2472, 265, 'General Racedo'),
(2473, 265, 'General Ramirez ,est.ramirez'),
(2474, 267, 'Gilbert'),
(2475, 263, 'Gobernador Mansilla'),
(2476, 264, 'Gonzalez Calderon'),
(2477, 262, 'Gonzalez, Lucas'),
(2478, 264, 'Gualeguay'),
(2479, 267, 'Gualeguaychu'),
(2480, 263, 'Guardamonte'),
(2481, 266, 'Hasenkamp'),
(2482, 262, 'Hernandez'),
(2483, 261, 'Herrera'),
(2484, 267, 'Holt ,est'),
(2485, 267, 'Ibicuy'),
(2486, 267, 'Irazusta'),
(2487, 268, 'Juan Jorge'),
(2488, 270, 'Jubileo'),
(2489, 273, 'Kilometro 160 ,ap.'),
(2490, 263, 'Kilometro 180 ,ap.'),
(2491, 263, 'Kilometro 183,ap.'),
(2492, 263, 'Kilometro 200 ,ap.'),
(2493, 261, 'Kilometro 208 ,ap.'),
(2494, 263, 'Kilometro 213 ,ap.'),
(2495, 270, 'Kilometro 306 ,ap.'),
(2496, 270, 'Kilometro 325 ,ap.'),
(2497, 272, 'Kilometro 33 ,ap.'),
(2498, 267, 'Kilometro 340 ,pda.'),
(2499, 267, 'Kilometro 361 ,emb.'),
(2500, 267, 'Kilometro 389 ,ap.'),
(2501, 268, 'Kilometro 45 ,ap.'),
(2502, 267, 'La Argentina'),
(2503, 275, 'La Calandria'),
(2504, 268, 'La Clarita'),
(2505, 272, 'La Criolla'),
(2506, 271, 'La Esmeralda'),
(2507, 272, 'La Granja'),
(2508, 271, 'La Hierra'),
(2509, 262, 'La Llave'),
(2510, 273, 'La Paz'),
(2511, 266, 'La Picada'),
(2512, 272, 'La Querencia'),
(2513, 275, 'La Virgen ,ap.'),
(2514, 270, 'Laguna Larga'),
(2515, 267, 'Larroque'),
(2516, 265, 'Las Cuevas'),
(2517, 266, 'Las Delicias'),
(2518, 266, 'Las Garzas'),
(2519, 267, 'Las Mercedes'),
(2520, 261, 'Las Moscas'),
(2521, 271, 'Las Mulitas'),
(2522, 264, 'Lazo'),
(2523, 272, 'Ledesma, Clodomiro'),
(2524, 273, 'Leguizamon'),
(2525, 261, 'Libaros'),
(2526, 268, 'Liebig'),
(2527, 272, 'Los Charruas'),
(2528, 274, 'Los Conquistadores'),
(2529, 263, 'Macia'),
(2530, 272, 'Magnasco, Osvaldo'),
(2531, 274, 'Mandisovi'),
(2532, 267, 'Mazaruca'),
(2533, 267, 'Medanos'),
(2534, 275, 'MiÑones'),
(2535, 270, 'Mojones Norte'),
(2536, 270, 'Mojones Sur'),
(2537, 269, 'Molino Doll'),
(2538, 273, 'Montiel'),
(2539, 269, 'Montoya'),
(2540, 275, 'Moreira'),
(2541, 262, 'Nogoya'),
(2542, 272, 'Nueva Escocia'),
(2543, 275, 'Nueva Vizcaya'),
(2544, 266, 'Oro Verde'),
(2545, 267, 'Palavecino'),
(2546, 268, 'Palmar'),
(2547, 271, 'Palo A Pique'),
(2548, 266, 'Parana'),
(2549, 267, 'Paranacito ,est.lib.grl.san Martin'),
(2550, 267, 'Parera, Faustino M.'),
(2551, 266, 'Parera, Ramona A. ,emb.'),
(2552, 270, 'Paso De La Laguna'),
(2553, 267, 'Pastor Britos'),
(2554, 272, 'Pedernal'),
(2555, 267, 'Perdices'),
(2556, 273, 'Piedras Blancas'),
(2557, 273, 'Piloto Avila'),
(2558, 273, 'Primer Congreso ,ap.'),
(2559, 261, 'Pronunciamiento'),
(2560, 273, 'Pueblo Arrua ,est.alcaraz'),
(2561, 266, 'Pueblo Brugo'),
(2562, 272, 'Pueblo Ferre'),
(2563, 266, 'Pueblo General Paz'),
(2564, 266, 'Pueblo Moreno'),
(2565, 261, 'Puerto Cupalen'),
(2566, 267, 'Puerto Ibicuy'),
(2567, 267, 'Puerto Unzue'),
(2568, 265, 'Puiggari'),
(2569, 270, 'Raices'),
(2570, 269, 'Rincon De Nogoya'),
(2571, 261, 'Rocamora'),
(2572, 263, 'Rosario De Tala ,est.tala'),
(2573, 266, 'San Benito'),
(2574, 273, 'San Gustavo'),
(2575, 271, 'San Jaime'),
(2576, 270, 'San Jorge'),
(2577, 271, 'San Jose De Feliciano'),
(2578, 261, 'San Justo'),
(2579, 274, 'San Ramon'),
(2580, 268, 'San Salvador'),
(2581, 271, 'San Victor'),
(2582, 274, 'Santa Ana'),
(2583, 261, 'Santa Anita'),
(2584, 273, 'Santa Elena'),
(2585, 275, 'Sauce De Luna'),
(2586, 266, 'Sauce Pinto'),
(2587, 266, 'Segui'),
(2588, 263, 'Sola'),
(2589, 266, 'Sosa'),
(2590, 265, 'Strobel'),
(2591, 266, 'Tabossi'),
(2592, 261, 'Talita'),
(2593, 273, 'Talitas ,ap.'),
(2594, 275, 'Teniente 1° Brigido Cainzo ,ap.'),
(2595, 266, 'Tezanos Pinto'),
(2596, 264, 'Tres Bocas'),
(2597, 268, 'Ubajay'),
(2598, 267, 'Urdinarrain'),
(2599, 266, 'Viale'),
(2600, 269, 'Victoria'),
(2601, 274, 'Villa Del Rosario'),
(2602, 270, 'Villa Dominguez ,est.dominguez'),
(2603, 268, 'Villa Elisa'),
(2604, 266, 'Villa Hernandarias'),
(2605, 261, 'Villa Mantero'),
(2606, 266, 'Villa Maria Grande'),
(2607, 267, 'Villa Nueva Montevideo'),
(2608, 267, 'Villa Paranacito'),
(2609, 268, 'Villa San Jose'),
(2610, 276, 'Villa San Jose'),
(2611, 261, 'Villa San Marcial ,est.gdr.urquiza'),
(2612, 266, 'Villa Urquiza'),
(2613, 272, 'Villa Zorraquin'),
(2614, 270, 'Villaguay'),
(2615, 272, 'Yaros'),
(2616, 272, 'Yerua'),
(2617, 273, 'Yeso'),
(2618, 272, 'Yuqueri'),
(2619, 277, 'Apayerey'),
(2620, 278, 'Bartolome De Las Casas'),
(2621, 279, 'Bouvier'),
(2622, 278, 'Bruchard'),
(2623, 280, 'Buena Vista'),
(2624, 278, 'Cabo 1ro. Lugones'),
(2625, 278, 'Campo Alegre'),
(2626, 279, 'Clorinda'),
(2627, 278, 'Colonia Alto Alegre'),
(2628, 277, 'Colonia Buena Vista'),
(2629, 281, 'Colonia Campo VillafaÑe'),
(2630, 282, 'Colonia Pastoril'),
(2631, 278, 'Colonia Perin'),
(2632, 278, 'Comandante Fontana'),
(2633, 278, 'Coronel Argentino Larrabure'),
(2634, 278, 'De Las Casas, Bartolome'),
(2635, 278, 'Del Campo, Estanislao'),
(2636, 278, 'Doctor Carlos Montag'),
(2637, 280, 'Doctor E.ramos Mejias ,est.chiriguanos'),
(2638, 280, 'Doctor Gumersindo Sayago'),
(2639, 280, 'Doctor Jose De Gaspri'),
(2640, 283, 'Doctor Luis Agote'),
(2641, 284, 'El ChaÑaral'),
(2642, 281, 'El Coati'),
(2643, 281, 'El Colorado'),
(2644, 278, 'El Perdido'),
(2645, 284, 'El Totoral'),
(2646, 285, 'Espinillo'),
(2647, 281, 'Estero PatiÑo ,ap.'),
(2648, 282, 'Formosa'),
(2649, 280, 'Fortin Pilcomayo'),
(2650, 278, 'Fortin Sargento 1º Leyes'),
(2651, 280, 'Fortin Soledad'),
(2652, 284, 'General Enrique Mosconi'),
(2653, 280, 'General Francisco Basiliano Bosch'),
(2654, 282, 'Gran Guardia'),
(2655, 280, 'Guadalcazar'),
(2656, 286, 'Herradura'),
(2657, 278, 'Ibarreta'),
(2658, 280, 'Ingeniero Enrique H.faure'),
(2659, 283, 'Ingeniero Guillermo N.juarez'),
(2660, 278, 'Kilometro 1769'),
(2661, 281, 'Kilometro 1895 ,ap.'),
(2662, 281, 'Kilometro 213'),
(2663, 283, 'La Esperanza'),
(2664, 283, 'La Florencia'),
(2665, 279, 'La Frontera'),
(2666, 278, 'La Isleta'),
(2667, 280, 'La Primavera'),
(2668, 280, 'La Sirena'),
(2669, 279, 'Laguna Blanca'),
(2670, 279, 'Laguna Naick-neck'),
(2671, 280, 'Laguna Yema'),
(2672, 284, 'Laprida, Francisco Narciso De'),
(2673, 278, 'Las Lomitas'),
(2674, 281, 'Loa Matacos'),
(2675, 282, 'Los Pilagas ,emb.'),
(2676, 284, 'Media Luna'),
(2677, 277, 'Mision Tacaagle'),
(2678, 283, 'Mision Yacare'),
(2679, 279, 'Monte Lindo Chico'),
(2680, 279, 'Palma Sola'),
(2681, 280, 'Palma Sola'),
(2682, 284, 'Palmarcito'),
(2683, 281, 'Palo Santo'),
(2684, 278, 'Paso, Juan Jose'),
(2685, 281, 'Pirane'),
(2686, 278, 'PorteÑo Viejo'),
(2687, 278, 'Posta Cambio A Zalazar'),
(2688, 278, 'Posta Kilometro 45'),
(2689, 278, 'Pozo Del Tigre'),
(2690, 282, 'Presidente Yrigoyen'),
(2691, 280, 'Puerto Cabo Irigoyen'),
(2692, 282, 'Puerto Dalmacia'),
(2693, 279, 'Puerto Pilcomayo'),
(2694, 286, 'Puerto Velaz'),
(2695, 280, 'San Camilo'),
(2696, 286, 'San Francisco De Laishi'),
(2697, 282, 'San Hilario'),
(2698, 278, 'San Martin 1'),
(2699, 278, 'San Martin 2'),
(2700, 278, 'San Ramon'),
(2701, 278, 'Sargento Ayudante Victor Sanabria'),
(2702, 284, 'Selva Maria'),
(2703, 279, 'Siete Palmas'),
(2704, 278, 'Teniente Brown'),
(2705, 279, 'Teniente General Juan Carlos Sanchez'),
(2706, 283, 'Teniente General Rosendo M Fraga'),
(2707, 277, 'Tres Lagunas'),
(2708, 286, 'Villa Escolar'),
(2709, 287, '23 De Agosto'),
(2710, 288, 'Abdon Castro Tolay'),
(2711, 288, 'Abra Laite'),
(2712, 288, 'Abra Pampa'),
(2713, 289, 'Agua Caliente'),
(2714, 288, 'Agua Caliente'),
(2715, 288, 'Agua Chica'),
(2716, 290, 'Aguadita'),
(2717, 289, 'Aguas Calientes'),
(2718, 291, 'Alto La Torre'),
(2719, 291, 'Alto La ViÑa'),
(2720, 289, 'Bordo La Isla'),
(2721, 287, 'Caimancito'),
(2722, 287, 'Calilegua'),
(2723, 292, 'Cangrejillos'),
(2724, 293, 'Capla'),
(2725, 292, 'Caracara'),
(2726, 294, 'Carahuasi'),
(2727, 288, 'Casabindo'),
(2728, 295, 'Caspala'),
(2729, 288, 'Castro Tolay, Abdon'),
(2730, 296, 'Catua'),
(2731, 292, 'Cerrillos'),
(2732, 287, 'Chalican'),
(2733, 291, 'ChaÑi ,ap.'),
(2734, 293, 'Chaupi Rodero'),
(2735, 297, 'Churqui'),
(2736, 297, 'Cienaguillas'),
(2737, 288, 'Cochinoca'),
(2738, 293, 'Condor'),
(2739, 296, 'Coranzuli'),
(2740, 293, 'Coraya'),
(2741, 292, 'Corral Blanco'),
(2742, 293, 'El Aguilar'),
(2743, 291, 'El Brete'),
(2744, 289, 'El Carmen'),
(2745, 298, 'El Carril'),
(2746, 298, 'El Ceibal'),
(2747, 290, 'El Moreno'),
(2748, 291, 'El Parque'),
(2749, 299, 'El Piquete'),
(2750, 296, 'El Porvenir'),
(2751, 300, 'El Quemado'),
(2752, 291, 'El Remate'),
(2753, 289, 'El Sunchal'),
(2754, 292, 'Escaya'),
(2755, 287, 'Fraile Pintado'),
(2756, 291, 'Galan, Juan'),
(2757, 291, 'Guerrero'),
(2758, 297, 'Hornillos'),
(2759, 301, 'Huacalera'),
(2760, 293, 'Humahuaca'),
(2761, 300, 'Ingenio La Esperanza'),
(2762, 292, 'Inti Cancha'),
(2763, 293, 'Iturbe'),
(2764, 291, 'Kilometro 1129 ,dv.'),
(2765, 300, 'Kilometro 1137 ,est.'),
(2766, 291, 'Kilometro 1149 ,ap.'),
(2767, 291, 'Kilometro 1183 ,ap.'),
(2768, 302, 'Kilometro 1210 ,dv.'),
(2769, 301, 'Kilometro 1243 ,ap.'),
(2770, 302, 'Kilometro 1247'),
(2771, 293, 'Kilometro 1278'),
(2772, 293, 'Kilometro 1289 ,ap.'),
(2773, 293, 'Kilometro 1321 ,dv.'),
(2774, 296, 'Kilometro 1373 ,ap.'),
(2775, 291, 'La Almona'),
(2776, 288, 'La Capilla'),
(2777, 293, 'La Cueva'),
(2778, 300, 'La Mendieta'),
